,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,day0_rep1,-737166.4705045907,-610808.2030229416,-488599.6457749516,43482.639689928175,-3686.273616389414,-73671.402879717,-641167.4902403214,-639134.5230503872,-624943.5834810834,315658.09934517543,251760.22346232814,-99062.63100855779,1266483.3792672113,-93589.02567995418,371491.2123428641,609080.396878857,676057.231800252,299676.0511001562,133002.10681295054,45137.908559170515,0.7229910666292592
1,day0_rep2,-18654.586943029582,16615.789612218832,52940.05465466996,-227207.6127749348,-224777.22518188553,-224216.606866604,15269.55142730101,6240.986686554665,18917.775357864008,252023.17336566624,233066.711392644,145424.44310678562,367232.0609727645,37080.61314829312,-418859.99253709806,-377237.64002077933,-433566.68703183584,297353.04066111223,256715.18867053668,225640.96229975703,0.15784466329358274
2,day0_rep3,-164214.49121265596,-199713.2639007625,-316005.8646817551,47294.736354908026,49945.7944879095,74303.80936783775,139178.34056549956,143593.59443692805,140259.2105993889,233259.38817061417,229425.63199327388,222487.91418123245,-61622.323058360096,54060.991163619205,-42069.46212106219,127.76813427905716,-77411.3486367988,-192111.87965289326,-151240.829987126,-129547.71620407666,0.06688876934662438
3,day1_rep1,-33261.51093583179,-89598.67215542663,-53233.762939240776,-114576.89720998099,-97746.56992361251,-106981.15807321214,68522.81895934363,65834.08922953092,84468.52895508701,-21081.867912863265,-26762.208139598704,-29126.52051341479,-126142.20743158471,-36583.32952946082,-53006.18474676578,310364.1955617403,-27926.416805617,96504.1811501521,104096.38216743812,86237.11029331808,0.028873546138850986
4,day1_rep2,54946.952587183514,120567.55263110733,70854.09945833622,-47120.453274732594,-55659.565494134935,-40119.921617546075,-18384.681610552423,-28454.00277960257,-31131.88090323264,43741.76208853024,43105.815166188884,44029.663653766285,67121.52803209747,-1728.7217042442694,-40227.92923406316,134955.27747687988,-41915.394108746,-100045.26847878014,-94454.45930116401,-80080.3725872912,0.012262572150576996
5,day1_rep3,7870.620231129373,494.30603457797946,-8570.249992700581,-68853.58221426047,-75027.18566014266,-64246.73097412997,38217.74770063019,22349.371355094092,27285.801220526333,-9069.463067888511,-5549.016479352794,14740.460674961247,21012.86313010642,34517.99730176513,81876.94178389032,-47912.48162362199,66618.12038611718,-20578.575881527333,-15257.050809823484,80.10688464993423,0.004613075563520661
6,day2_rep1,786.7446226786359,-19679.296362843703,-20065.245124766258,8901.1379779613,13069.65198986667,15065.024632989487,33612.25987658865,21656.90534093418,32754.22907752088,-59447.43583375823,-57858.07394751637,-32117.882862387705,82560.89467075354,67252.50872673135,-27764.598227085007,17095.853743943502,-34746.463881356074,-25584.723276800447,-11045.519298163132,-4445.971845291301,0.0036272514133684247
7,day2_rep2,31877.10740187943,-69062.5965582593,50778.08297984361,-17000.89032317676,17972.24281783935,-8657.63325832294,-18041.22668166119,-5024.330415193778,9837.845271779233,18166.69139820636,7625.672498884162,-7073.125708834008,-5771.086168961342,22982.73023661199,-13230.391612333256,-836.5844035492001,12695.066655409479,-14284.474324515335,5397.406566033236,-18350.506371679465,0.0015754926618311313
8,day2_rep3,-4936.602234640994,2339.920761072603,6063.36604371418,-7803.916256435413,5355.134746299633,5639.185962222315,10993.995571906396,7039.336735981973,20413.34352489402,6803.917336119997,-1386.2191801285508,-17124.819368117336,14297.017541256419,-35786.03968605792,-9242.844897453107,-4338.155806792037,13165.600135083754,-6424.196643097344,2394.461299306702,-7462.4855851355715,0.0004119132674892882
9,day4_rep1,-4743.893818860306,-9460.498183131263,13498.053101485395,24727.89593566572,-10797.041164138414,-12631.479203259227,16165.855058317371,2530.6479792180485,-4005.408827431082,5722.177072550391,661.8980620075386,-9932.380411800823,1778.217883169825,-4538.095852843186,7111.03981666799,527.5927666261659,-8123.741599525858,14069.717053586251,-17633.219703984218,-4927.33596432061,0.00031373518005236434
10,day4_rep2,-6044.222332514941,7193.1842539229,-1496.587319612849,-9036.252075175073,8976.654714927396,-2212.7631550464366,-3166.2816371274193,6114.08162393784,276.0292386508437,4189.969297276626,1225.4694423273081,-8687.304056675015,-2794.335628907404,9162.979147659127,-2348.922636269848,-467.09664048145873,2737.8555224585275,13693.911069443635,-6728.633702530024,-10587.735126263691,0.00011735509956516868
11,day4_rep3,-3917.408876890077,5034.084079066713,-1176.3377357511054,8605.218393627236,1943.3364586359999,-11910.56821974435,-1197.9047787930544,-542.6890291903728,2536.0201195316513,999.4996988248964,3589.94308471183,-6006.300295964262,-1190.9644858192985,3664.3127922446083,2686.1730698067404,-256.5208567964876,-2119.7969338357657,-7662.983030760063,16504.47949743146,-9581.592950336246,0.00010628705324079287
12,day5_rep1,3005.571228578564,-2607.7276164836267,-185.36411610994236,755.9839469179108,-9034.056423712553,8262.088659885427,-2218.322724472075,3754.531883310039,1.4319599660990332,-3187.7437597398903,-4993.748632065904,9163.843564348314,1902.3768172520279,-3073.4841350881215,1507.3276607624084,182.65797205015767,-1177.6298589170747,8390.825231689008,6934.183766628808,-17382.74542479937,0.00010247242128312601
13,day5_rep2,-1613.753371788193,2056.105292412517,-452.4176029117306,7539.724939535986,-6601.490730767921,-1708.6166797613566,255.4196247162339,254.86303540704054,-401.0780428863474,-141.83891190970144,-1683.9300195528858,2403.9565110644594,-2130.3431724232996,4536.506058801547,-15335.910264427688,-1010.0276318052798,14323.255055284735,-96.95329496893586,-689.2086530309163,495.7378590117804,8.102081526518705e-05
14,day11_rep1,-616.0839172460314,785.3859258754807,57.84475947898289,275.25658800099643,-9193.492192603104,8651.891465449571,-3786.522819959528,3063.0149644345975,-347.89424332832164,8053.614632315421,-1079.8498504469035,-9165.340977304822,-1455.1840066932816,3824.532673516753,1764.462917750894,75.90086691686155,-1597.752540053931,-3168.580581207356,1528.4512731421796,2330.345061961561,5.173872760386542e-05
15,day11_rep2,-4493.558353288803,1358.4040639284124,2061.6253919657443,-1618.1007485436824,-74.61903683707983,2490.98965909625,5121.26745549014,-12674.670014070934,5253.119476793821,4444.615830684217,-5111.596940293509,1919.4995208494797,-2002.8198539776754,2938.800378009714,541.9904578019783,14.285706687464787,-675.1057162136218,1125.492922253469,756.8707646832625,-1376.4909650182076,4.369091418381127e-05
16,day11_rep3,-7045.606906671257,-157.58456218955757,5475.125828740999,-963.4440801450836,-2994.9979376366155,4190.035724020017,-679.2306542317394,-1224.5250544275239,3113.3051570861485,-8695.660792334364,9635.051061730208,-773.3301071286572,-768.3401071721538,1590.4167706980002,71.54609972217293,83.0705591825254,-225.29764660233013,-189.9549306861737,-357.8456712305746,-82.73275072383639,4.021883781017005e-05
17,day18_rep1,8315.61604269729,-61.26250621672247,-5994.393030782773,1161.1491289212352,-1651.9222749324783,428.1781807745629,426.2117866428733,-5505.323502590036,3405.743482052324,-1580.1883707540715,5366.947749174618,-4381.168438939528,23.865295687327716,4.274244013650629,-462.03497260744797,-82.06928828465429,479.7418692504408,2786.45562511152,-1266.5856227275513,-1413.2353964906983,2.952664490693684e-05
18,day18_rep2,-793.1095916312152,600.7893518159564,132.15061093663883,2856.5693829692477,-660.4310079907495,-2479.846900949667,-8502.441702138036,544.3007791611208,8470.379466395745,356.58865434145645,-2222.2818812184764,2063.3485630097784,453.3142009522547,-710.9187282207087,1234.2793616036595,12.517512575189295,-1076.5113136665343,1071.90950587036,-2964.906970388377,1614.3007065723466,2.5603840984791587e-05
19,day18_rep3,4.783980828805068e-10,3.93473999866031e-10,3.4013474332130486e-10,-1.218365966248287e-10,1.5423136016614507e-10,1.797882916897359e-10,-2.8415254117774083e-11,5.68316710152731e-10,4.038261311310092e-10,-3.0827936354049074e-10,-2.089303722570138e-11,7.201144045079549e-11,-4.69563431432056e-10,2.3286126088625184e-10,-1.0591204463743144e-10,-6.15753372471212e-10,-3.186210928207483e-10,-3.0382371981772446e-10,-4.2806939769138644e-11,6.796448224089674e-12,6.019965996299087e-32
