,Names,R2 1st Wave,RMSE 1st Wave,MAE 1st Wave,R2 2nd Wave,RMSE 2nd Wave,MAE 2nd Wave,R2 3rd+4th Wave,RMSE 3rd+4th Wave,MAE 3rd+4th Wave,R2 All Data,RMSE All Data,MAE All Data
0,"MA(0,0,1)",0.6567847043129295,84010.65789070327,22491.243246972317,0.6083299457151874,398998.0090887877,103881.51619550755,0.64004152342166,115146.65431280149,34366.064102434975,0.6611424362587617,1214215.5714028962,62279.53524583618
1,"MA(0,0,2)",0.8025166002179652,63725.95699629899,15637.070056688766,0.767884747184794,307158.39139238425,78171.83661053659,0.7925912498953356,87405.47922332653,24019.452472673143,0.8193230183269964,886622.236905113,41821.8510367084
2,"MA(0,0,3)",0.8456556845187592,56337.34653396409,12603.166866293464,0.7978700592906408,286632.7885974588,68359.60475921172,0.8369436884886502,77498.6126648844,20103.7703870348,0.8722823642240002,745439.9110950177,32845.645124772054
3,"MA(0,0,4)",0.8653662645702411,52617.23425221898,11173.410446536154,0.8155964114158141,273775.90847150114,63784.097066872135,0.8759513760007386,67596.01548045148,15392.884791067734,0.8849315197990938,707563.4560558755,28607.870862358825
4,"I(0,1,0)",0.906229839712279,43912.0181954781,9828.47619047619,0.8395209446607201,255399.31267722708,62041.71428571428,0.9116090159118537,57059.65029686039,15952.941176470587,0.8057744708681334,919264.2327285447,29784.620689655174
5,"I(0,2,0)",0.9354676837950275,36428.36631763829,7879.411859173685,0.8460200606503914,250174.25587450285,55847.86942656351,0.9796681420880634,27366.146913534998,7494.03348341798,0.827321643053152,866774.5672583441,22048.128033574954
6,"AR(1,0,0)",0.8555271202204027,54505.99014708276,10614.339112120468,0.7975057518983382,286890.97754882416,70484.7629271316,0.8348386134289297,77997.26624870156,19025.982681774116,0.8137728738598788,900137.1305412812,31687.483108449833
7,"ARMA(1,0,1)",0.8905274283485621,47446.45056397137,8521.4567400125,0.8369862238156236,257408.39015658596,57243.64462249002,0.8908311098008938,63412.455240655254,12827.233180284144,0.8749654605818085,737568.2362789882,25477.809323731282
8,"ARMA(1,0,2)",0.8919555185515676,47135.960722821794,8415.307608529316,0.8447676483458575,251189.6049759618,51443.576876770574,0.8984186897223575,61169.0909414774,11260.113708590425,0.8907075223928287,689576.3235708306,24361.31003171389
9,"ARMA(1,0,3)",0.9102676198246777,42956.18087424654,7528.465835080795,0.8452262167558047,250818.31377701965,51102.03328703378,0.9056239105223295,58959.814734278574,9555.100155314263,0.8930388489410285,682181.9749022608,23780.09273130406
10,"ARMA(1,0,4)",0.9129375237843482,42312.29443424089,7144.586298952015,0.8648827150549747,234350.56209411408,51983.01761888677,0.9102037939753894,57511.423201938196,8007.428039549528,0.8930481086611222,682152.4457190157,23755.76713779686
11,"ARIMA(1,1,1)",0.9453995160340128,33508.06233152078,7383.939035933766,0.8830729514053512,218005.79512817133,43061.45288219858,0.9870354730128162,21852.617252241664,5726.615818360525,0.8738296217016971,740910.7714070992,20243.24394346475
12,"ARIMA(1,1,2)",0.9454851830724503,33481.76528163685,7239.565070165247,0.8851003170947975,216107.55987412462,42492.89548280461,0.9881093595169776,20928.000897106085,6083.747232958903,0.8784737676236102,727147.0105055796,20007.659495742693
13,"ARIMA(1,1,3)",0.9595373701741601,28845.503332265507,6386.863849851536,0.8844823716606611,216687.90790151648,45133.433111519,0.9901164324737382,19080.15893571368,5255.905249922338,0.89093404829318,688861.3250374054,23368.057219946146
14,"ARIMA(1,1,4)",0.9625155577063721,27763.65220514692,6017.97357856709,0.9137971827945386,187185.09932198876,39482.725809983196,0.9902189359996554,18980.959889541096,5052.919627671344,0.89325196333926,681502.0304143251,22912.949047216724
15,"ARIMA(1,2,1)",0.9354915929968907,36421.617343606165,7878.154662207135,0.8734880352964624,226765.16730235273,45518.44891918743,0.9835015747819607,24651.671249057054,6250.987031981797,0.827906986994907,865304.2268418686,21759.303487225432
16,"ARIMA(1,2,2)",0.9391642465946635,35369.62977623268,7390.534548371647,0.873274667263559,226956.3114931509,48348.32046827431,0.984721704538297,23722.61569362974,5939.4823266301355,0.8724609225122197,744918.6399776686,20374.440222985188
17,"ARIMA(1,2,3)",0.9453317705972922,33528.84341675883,7343.907102010348,0.8624597774477631,236442.425556829,49757.49465488657,0.9858972406003933,22791.723598606488,6021.116880480293,0.8771606953527291,731064.8119966299,20210.78928157091
18,"ARIMA(1,2,4)",0.9530470975955018,31072.935980361206,7184.041911756358,0.81022043316687,277737.9784311471,69916.2409906987,0.9853975074077308,23192.02221867037,5969.515175276794,0.8778337138551109,729059.3629859551,20121.99205649501
19,"AR(2,0,0)",0.8991305055494591,45543.981105711784,8563.280021399409,0.8507890597265191,246269.64147966358,47223.774804838504,0.9081162919743248,58176.06971886519,9672.138275234885,0.8882681028075244,697229.5619765958,25059.63351749907
20,"ARMA(2,0,1)",0.9000656624626023,45332.371324247586,8809.642158198354,0.8790456469798911,221728.38612886178,46146.03537921835,0.910033327705345,57565.9862500746,8205.828117213507,0.89080601707891,689265.5294785021,24450.550057818757
21,"ARMA(2,0,2)",0.9037319999680699,44493.036229875106,8975.311643697165,0.8466260942788788,249681.45308657418,50538.448959551286,0.9112070759637195,57189.23670027146,7889.35035358283,0.8929980769040166,682311.9814438461,23810.22850241658
22,"ARMA(2,0,3)",0.9110261126635368,42774.244874564,7593.658121558996,0.888120351409221,213248.55222689352,45659.42421420539,0.9116671126474493,57040.895418527325,7678.975889967996,0.8930657324371384,682096.2400873998,23699.19800581751
23,"ARMA(2,0,4)",0.9138940764220781,42079.21053276884,7893.625815270366,0.8904725191045074,210994.96613166432,42598.068846310256,0.9120136321833385,56928.903112897475,7692.764261587539,0.8932786638087481,681416.7943634766,23736.600623134083
24,"ARIMA(2,1,1)",0.9474401405041547,32875.93902829772,7478.693508446365,0.8834277191961052,217674.8187214105,43157.63873066598,0.9895130036502059,19653.98768247862,5573.218664407833,0.888492334410538,696529.5854071083,23956.365961531534
25,"ARIMA(2,1,2)",0.9602299084355002,28597.585294331802,6530.694343205415,0.8852831825715525,215935.52133064956,42519.68557402343,0.9897646996578965,19416.699824538184,5536.22808711712,0.8909273936191304,688882.3402011127,23549.00867386266
26,"ARIMA(2,1,3)",0.9600486479752435,28662.680927051613,6316.917558840055,0.8863019347708063,214974.56647146321,44267.65688199568,0.9902961178090286,18905.92274048794,4896.678792140904,0.8931966351121678,681678.6210837672,22860.095016519463
27,"ARIMA(2,1,4)",0.9643075166538908,27091.899215249014,5643.684943766232,0.9143708246965434,186561.24238896664,38910.163969406254,0.9892233336184604,19923.578271663337,5798.470400081915,0.8932718119499355,681438.6686057589,22863.265768894853
28,"ARIMA(2,2,1)",0.9406536445868138,34933.982239652025,7481.198576984675,0.8760136312813807,224490.26618832897,52099.76971834054,0.9836297894790456,24555.69629325776,6202.016720848688,0.8782082553358547,727940.9178124751,21688.08449213727
29,"ARIMA(2,2,2)",0.947367908027869,32898.52180519326,7097.807648359299,0.88536285646872,215860.52180931487,50043.693881227104,0.9861714170719429,22569.08542348522,6021.229016640253,0.8864008898091952,703031.3160897553,24635.613357742117
30,"ARIMA(2,2,3)",0.9502823691774985,31974.68547312453,6874.017106290322,0.8910981863891212,210391.45678922322,50538.55917401072,0.9861693948245127,22570.735578341537,5887.545148538186,0.8891357172983196,694517.2416639035,25224.54359955886
31,"ARIMA(2,2,4)",0.9500488579370756,32049.686050009335,7657.663081684777,0.8774530379734788,223183.36397574784,54819.943840690576,0.9861462061420673,22589.648938138198,5955.908861578688,0.8913957140287302,687401.8369000161,24776.678672250993
32,"AR(3,0,0)",0.8997676078887096,45399.92298569622,8743.643959181127,0.8527628546964415,244635.36448912637,47694.91189165731,0.9103346622200433,57469.4995863952,8365.999039171738,0.891566116261527,686862.3517886956,24179.160505263164
33,"ARMA(3,0,1)",0.900105307329108,45323.37854894034,8339.91314815439,0.8790179527749085,221753.76859658232,45640.523959072685,0.9101544043228862,57527.23722605877,8285.749766784433,0.8917661194648727,686228.6104235483,24154.38738621137
34,"ARMA(3,0,2)",0.9022109588139796,44843.155220664696,8586.53983489671,0.8807537807645501,220157.18003164016,46081.76062133822,0.9102935038796872,57482.68794829861,8262.574210251607,0.8930186461834987,682246.3969198496,23754.245967347295
35,"ARMA(3,0,3)",0.9109972463194718,42781.18306718783,7579.631389047022,0.8884531677197973,212931.1332068245,43924.239371325784,0.9118798192858373,56972.17644887439,7612.68653118627,0.8930530014907061,682136.8420031812,23872.40579518817
36,"ARMA(3,0,4)",0.9146494129854867,41894.24081161888,7604.039961141743,0.8886394032157768,212753.3069965914,45679.89848002462,0.9109047638853417,57286.509688459606,7814.778639195761,0.8933666500649287,681135.8398824431,24032.41983879236
37,"ARIMA(3,1,1)",0.9472768840589928,32926.95750199705,7346.216115694518,0.8886315084546075,212760.8482940853,43378.660287187704,0.9895446736785349,19624.288378197132,5545.563155722857,0.8917494220142255,686281.5412914542,23236.79575381462
38,"ARIMA(3,1,2)",0.9575697307991976,29538.535679305893,6649.937490131092,0.8995627655326208,202049.56395888637,44103.338567375096,0.9896909895862036,19486.489610742407,5270.3741911029865,0.8919579742196696,685620.1382142521,23206.161219904843
39,"ARIMA(3,1,3)",0.9606193696417817,28457.215342928015,6255.308086690879,0.9061675576465824,195293.16997995524,41372.11505180217,0.990400475239609,18803.988966376397,4866.105090743655,0.8932201369235439,681603.616125762,22810.275286396714
40,"ARIMA(3,1,4)",0.9647026849907661,26941.508189740212,5736.207908260192,0.8920370841018034,209482.54783303163,48319.93942115231,0.9892262441547249,19920.887633812585,5794.424499655307,0.893474775646979,680790.4184529823,22833.8058359973
41,"ARIMA(3,2,1)",0.9431530077364777,34190.44979597789,7351.996061105109,0.881683683149016,219297.08831833655,50908.20320847213,0.9860414388072586,22674.90355502296,6323.869475275678,0.8816322456214524,717635.493379725,22013.73215475696
42,"ARIMA(3,2,2)",0.950142526916037,32019.621971984743,6909.361906296022,0.888377353687108,213003.4814103766,48922.62382871,0.9864155886379635,22368.946628242993,5907.419120756507,0.8816281222927836,717647.9926505359,21985.35765781373
43,"ARIMA(3,2,3)",0.9520092757251467,31414.468818758487,6709.69069369054,0.8886919716810431,212703.08530531745,49000.24741361408,0.9812592123755001,26273.567146625483,7138.82528440185,0.887021891576955,701107.0845366797,24980.377686649706
44,"ARIMA(3,2,4)",0.9372602908151706,35918.841366265355,7613.238585932324,0.8478860719627273,248653.76253443345,54650.38945089022,0.986082565801692,22641.47465997142,5993.094072336537,0.8894177834101136,693633.1672971635,25208.277892360304
45,"AR(4,0,0)",0.9019940868804057,44892.853201125494,8801.705262355486,0.8700030842190178,229867.23342537327,47176.91425861706,0.9103323017512233,57470.2560329355,8378.891489181202,0.8919951668902253,685502.118218463,24082.297459029294
46,"ARMA(4,0,1)",0.904320435390569,44356.84658540537,8681.114085932855,0.8886653561137714,212728.51417590145,45057.974011975224,0.9107150288167136,57347.475233565674,8152.332597168681,0.8923810020859022,684276.5828643283,23867.722501906544
47,"ARMA(4,0,2)",0.9083523206985641,43412.20095245651,8336.90809306319,0.861000115776384,237693.75078440612,46392.12553915834,0.9101894432851219,57516.01858344498,8288.522482103032,0.8931861492297297,681712.0836364258,23815.522388965248
48,"ARMA(4,0,3)",0.9138038502492547,42101.25113058737,7289.253348778957,0.8918522767325409,209661.7638402635,43955.185707540404,0.911881726225117,56971.560000587466,7600.680695741749,0.8932000110258244,681667.847517063,23731.472392492167
49,"ARMA(4,0,4)",0.915272769674321,41740.973483309346,7527.8131655741145,0.8969185188761599,204692.00008820923,44605.716829920806,0.9095704567472029,57713.88234338718,8678.614828195896,0.8940518743882903,678943.8283518999,23724.794564854667
50,"ARIMA(4,1,1)",0.9590405944299737,29022.03698067085,6980.149102576853,0.8923769135818953,209152.59910914008,42467.357491927614,0.9900282424450546,19165.09500862361,5257.323930849079,0.8829991394004714,713479.8857955186,21852.576927944578
51,"ARIMA(4,1,2)",0.964617821015753,26973.8759615222,5998.15799918853,0.9007404552860886,200861.4918484587,42731.280461273054,0.9895606187381387,19609.318503917028,5553.117013960487,0.8926014195101241,683575.4808659478,22798.853135112728
52,"ARIMA(4,1,3)",0.9640805463631229,27177.90208036455,6115.51093902805,0.9009887588339142,200610.1011568386,43265.18147491524,0.9937835328748592,15132.021224107371,3819.4434505925783,0.8933768013220622,681103.4178042467,22867.243949220672
53,"ARIMA(4,1,4)",0.9062300761328814,43911.9628382498,9828.463055274502,0.9205534877673763,179699.95262052282,42299.10308543869,0.989409799395387,19750.45997529814,5738.02992501227,0.8934885041032044,680746.5485495961,22844.28906989757
54,"ARIMA(4,2,1)",0.9576361058694938,29515.422583560772,7072.706378171951,0.8859051129996072,215349.38500841908,49659.334852854736,0.9861219776460958,22609.393498288733,6026.257731457395,0.8816378542371869,717618.491327855,22008.036531631646
55,"ARIMA(4,2,2)",0.9595196412402714,28851.822051758245,6524.063290182914,0.8886278527737604,212764.34021251168,48546.60489372894,0.9866345165367574,22187.9642556254,5954.757807951674,0.8821484521585012,716068.9649669154,22688.116231734602
56,"ARIMA(4,2,3)",0.950733778109733,31829.198143934438,7355.571963078636,0.8973551656039234,204258.00873463665,47285.345261471986,0.9918001692481996,17379.11133134766,4506.788950544118,0.8818065560511138,717106.8974005339,21945.083428378643
57,"ARIMA(4,2,4)",0.9372602940771437,35918.84043251622,7613.2384054523345,0.8233823535942955,267933.8540147754,61332.13602813789,0.9864687129367811,22325.16487539892,5882.200674782074,0.8867711232141517,701884.748570316,24973.00934473849
58,"MAX(0,0,1)",0.8203540597405174,60779.87074207049,14639.693725091467,0.8165173568785127,273091.4091338257,71643.17112751483,0.8442355721782251,75745.92319732379,22031.67929275333,0.7292408414036066,1085372.4256215235,50033.814805939895
59,"MAX(0,0,2)",0.8775946612427064,50170.82570092673,12018.543194488317,0.8822361203253978,218784.5233014206,53906.98951603855,0.9277513843824071,51586.95408617292,14066.885404248607,0.8482240378181517,812622.2388671961,34388.95512107561
60,"MAX(0,0,3)",0.9105937742280461,42878.04240450049,9780.659472767355,0.8911435964288763,210347.5875447357,51786.05660642885,0.953426865375172,41418.35591574238,10105.214804584246,0.8850465433004377,707209.7241962847,27810.36988929304
61,"MAX(0,0,4)",0.9156065118823998,41658.68311433327,9805.99311985268,0.9010777699265886,200519.90665390456,49096.14122693021,0.9315041005471341,50229.33258866424,13802.104813050417,0.8944852076330634,677553.9482590018,24733.486964088905
62,"IX(0,1,0)",0.9078606781291704,43528.4872499877,9590.618993825012,0.8970605394911999,204550.94418124613,43234.81567794737,0.9225651256934422,53406.414240057995,14617.564957350507,0.8119637413027715,904498.8245569689,27616.961101226934
63,"IX(0,2,0)",0.9371892059494062,35939.183851378584,7999.667956342799,0.8553761885630635,242454.6099003674,53411.16432289402,0.9787212356117375,27996.150791517608,7679.985119077738,0.8273474431447733,866709.8118974988,22115.077326405815
64,"ARX(1,0,0)",0.8956015657857577,46333.81508392764,10671.193273294743,0.8998553906948222,201755.01226799918,43920.32335673616,0.9098534198524776,57623.51533466733,15766.18239948448,0.8229626099196063,877646.661766593,26999.815316457232
65,"ARMAX(1,0,1)",0.930397227592477,37832.4387728569,8287.179353774929,0.91319684335284,187835.77193521577,40563.23662533022,0.9632799097971109,36777.05851876154,9632.223698454178,0.88087593171151,719924.5182766757,22837.024663597225
66,"ARMAX(1,0,2)",0.9285352765422912,38335.128846678715,8107.537928097094,0.9135106934000484,187495.88999746152,40041.52783619884,0.9628218440122627,37005.7357876888,8674.674120587479,0.8950816888706308,675636.1081297974,22519.846010467056
67,"ARMAX(1,0,3)",0.9381597618179371,35660.435721611895,8004.969775587529,0.9137589676014641,187226.5859132738,39787.33867572492,0.9649245635839528,35944.02128611475,8193.639458097658,0.8976769467152991,667227.5213022246,21997.252225057557
68,"ARMAX(1,0,4)",0.9372983252531291,35907.95224936196,8217.211165549446,0.9336765062662741,164189.06977373557,34634.66759576233,0.9658088927626344,35488.01464381781,7450.230490359009,0.8978342060514737,666714.5963046891,21943.368211678946
69,"ARIMAX(1,1,1)",0.9458676222571185,33364.11584051781,7601.983770597879,0.9077714863403507,193616.84964322048,39475.66836850094,0.9875379714940389,21424.93392800808,5556.6815710402825,0.874845631843692,737921.5814668662,20860.137020780225
70,"ARIMAX(1,1,2)",0.9541568572608525,30703.52649924705,7007.592878079481,0.9077717360228398,193616.58756174604,39476.5464553112,0.9907302383462702,18478.189001704326,5026.346867868877,0.8793164000853534,724621.6977830965,20419.97013734092
71,"ARIMAX(1,1,3)",0.959868838091482,28727.109877347488,6645.719711256995,0.9111180828552748,190071.60909646147,39098.21497829521,0.992190718840179,16960.187557885743,4590.4763680473,0.8942939439804829,678167.7615762962,22167.67459250591
72,"ARIMAX(1,1,4)",0.9605474389976933,28483.19273271356,6584.697781014345,0.9129122850454326,188143.4018526261,43115.120057983986,0.990772918943094,18435.600526204376,5314.842850065475,0.8968987399490282,669759.9782315153,21440.56116779321
73,"ARIMAX(1,2,1)",0.9387204813531629,35498.396925021334,7666.357705342099,0.8973206639045795,204292.33416540132,41142.74554242697,0.9823408459061364,25504.10391522865,6464.768028035017,0.8279142547000187,865285.9552042233,21825.205143059593
74,"ARIMAX(1,2,2)",0.9483707330137638,32583.598682911394,7332.6638207231435,0.8983151490558104,203300.60579042183,43865.78468915908,0.9876143847661796,21359.14742093918,5675.00579510352,0.8736805260646572,741348.4095817778,20494.739746749852
75,"ARIMAX(1,2,3)",0.9488159753113982,32442.796667208335,7236.307084986298,0.9009730185269392,200626.0465133955,41651.25586388739,0.9874284822794691,21518.845976583816,5728.384571418065,0.8780386182484998,728447.6960352968,20561.15865339383
76,"ARIMAX(1,2,4)",0.9490160983407693,32379.310945942805,7370.793765011823,0.9036761468905657,197868.86742540915,44731.58902289079,0.9867213212610138,22115.794866889082,5764.476539634923,0.878623232307741,726699.7151610722,21181.80994281126
77,"ARX(2,0,0)",0.9360832147875836,36254.217028095365,8041.482253502165,0.913934645349184,187035.79325015622,38569.536100077225,0.9706122029364437,32900.96507698961,7431.182781151622,0.8937878844006109,679789.1612049434,23411.93902924344
78,"ARMAX(2,0,1)",0.9468098922242559,33072.46029157042,8735.957522603392,0.9294456873841968,169344.97999376428,35737.471729506215,0.9877256566738162,21262.986062243726,4460.80268680891,0.8962105949992051,671991.4031982562,23153.793794578345
79,"ARMAX(2,0,2)",0.9434993626923385,34086.13359493362,8827.363385295499,0.9142246719231812,186720.38685191603,38760.24008937707,0.9884905156131847,20589.8439524472,4528.607597470586,0.8978814540947693,666560.4125913586,22240.660076973367
80,"ARMAX(2,0,3)",0.9430358957500693,34225.64999927861,8682.782715075266,0.9364239332571106,160752.36556248038,33541.94118050355,0.9692777900868774,33639.640599217906,7071.45544873676,0.8979422433302043,666361.9876654993,22048.32731274724
81,"ARMAX(2,0,4)",0.9488868873521935,32420.315216073483,8431.851812010425,0.9437194518067854,151248.02211505832,33299.57960385404,0.9707754083978465,32809.479944492006,6776.101350531411,0.898029502618763,666077.0573038456,22253.6644706631
82,"ARIMAX(2,1,1)",0.9476035563209751,32824.79133777972,7479.03357523176,0.9077769272215414,193611.13849289017,39494.45962234169,0.9914640757540947,17731.700909747477,5182.759660671686,0.893291973800518,681374.3008235173,22767.372416663708
83,"ARIMAX(2,1,2)",0.95809825480818,29353.988808163092,6527.30270239754,0.9102813906464667,190964.1355472019,39847.870890806444,0.9925294751424166,16588.254077259968,4775.121981453986,0.8953459644028554,674784.6520274793,22700.337675205676
84,"ARIMAX(2,1,3)",0.9602393668573566,28594.184445862116,6601.683732669642,0.9253995508911945,174133.0735238151,32359.220973984393,0.991813818227487,17364.64115931324,4452.251244461229,0.8970734343901358,669192.3181002447,21637.291357582868
85,"ARIMAX(2,1,4)",0.9611081894132545,28280.048472815924,6495.913742348408,0.9287437476612389,170185.29554948435,34605.20016118136,0.9911969673100888,18006.99642790398,5248.828599976907,0.8971401901649824,668975.271620653,21364.71100225483
86,"ARIMAX(2,2,1)",0.9407524878259645,34904.87828793677,7666.424368127513,0.8998442663132066,201766.21775094833,45529.471792884746,0.9813597311810204,26203.011455637683,6586.136381584136,0.880498259311992,721064.843904568,22148.847808015485
87,"ARIMAX(2,2,2)",0.9505098562290188,31901.45022048379,6888.151868633491,0.9109823006252566,190216.73702933,41257.4989830946,0.9847142612152022,23728.393615415967,6224.204842070789,0.8911320203433825,688235.8446348239,23485.16428815522
88,"ARIMAX(2,2,3)",0.9521323302146147,31374.16756578234,6762.165389527299,0.9130208542358527,188026.08939886757,39614.20224712667,0.9895958096859644,19576.23929056024,5314.53427090161,0.893036204386055,682190.4081351013,23696.64235423178
89,"ARIMAX(2,2,4)",0.9602014256134027,28607.82407068098,6700.631979202195,0.9093302664068234,191973.69075006773,45001.84608575106,0.9844667877609816,23919.70169742703,6276.91414913481,0.8939030147204092,679420.6271466711,24955.55558835287
90,"ARX(3,0,0)",0.9332859633192762,37039.03628048364,9142.758922132163,0.9139754616263085,186991.43736427804,38436.25988855442,0.9887647445033202,20343.07487699906,4857.60659426654,0.8969061028852225,669736.0624809734,22786.02411307606
91,"ARMAX(3,0,1)",0.9445155606485766,33778.21296794596,8818.44017932008,0.9141842529430186,186764.37478476524,39188.75741342075,0.989423202622763,19737.95767586947,4701.181369342614,0.8971125963050552,669064.9974917722,22594.574632582062
92,"ARMAX(3,0,2)",0.9461132315981288,33288.33998274395,8709.455556783363,0.9150465397468596,185823.690498261,39838.94402678969,0.9869171920164662,21952.07636239556,4879.521831787686,0.8979149254980605,666451.1643608554,22136.23854903986
93,"ARMAX(3,0,3)",0.947303111537884,32918.76661177764,8628.085175354012,0.9428304784906657,152437.8529554867,33175.328771129796,0.9887909750212536,20319.313904052997,4476.203441759715,0.8979955070293363,666188.0786079881,22077.783981739954
94,"ARMAX(3,0,4)",0.950196688012956,32002.225491819685,8394.644638033715,0.9285954220164615,170362.3306886176,41348.689670343934,0.9689852532637442,33799.41944313393,7187.91026050005,0.8979193252949315,666436.8024114857,22494.666469373667
95,"ARIMAX(3,1,1)",0.9472970021276924,32920.67477396139,7601.61428932493,0.9120529023747646,189069.4236944594,40413.507044937694,0.9917542910784105,17427.661703719892,5101.490931819784,0.8960623655673974,672471.0926449412,22075.081394527446
96,"ARIMAX(3,1,2)",0.9579743112093233,29397.370683182016,6557.4269533374645,0.9228043996474982,177135.9941597709,34105.042351947275,0.9925135832829364,16605.888591545816,4756.060337694143,0.8963051225795121,671685.3209385395,21625.258320408124
97,"ARIMAX(3,1,3)",0.9610349539341593,28306.662415230116,6495.872362794219,0.9261097449504436,173302.22052770708,33180.24115244053,0.9923465953679137,16790.06813614931,4993.207821688295,0.8971135992878942,669061.736342584,21452.925489540685
98,"ARIMAX(3,1,4)",0.9618747976359467,27999.943004535056,6652.957820167971,0.9244362870591293,175253.69743809343,38153.959873704836,0.9900258272692826,19167.415776578368,5718.714238570237,0.8971976468791727,668788.4032499318,21301.442612346233
99,"ARIMAX(3,2,1)",0.943263377979748,34157.24274722696,7552.945875670353,0.904069360305463,197464.58407995675,46302.86193432384,0.9869272992519237,21943.595091622585,6173.6987839829035,0.88453262043515,708788.823872938,22531.520143873404
100,"ARIMAX(3,2,2)",0.9527196273852917,31181.105868944076,6881.349448409137,0.9118348113995909,189303.7054646961,40675.925324882206,0.9847850771863346,23673.36520075377,6148.83656542706,0.8934621993005216,680830.6042565393,23624.48085834031
101,"ARIMAX(3,2,3)",0.9542694006505172,30665.815272235155,7036.950792263592,0.9126256639795266,188452.75412687272,39960.22379162508,0.9903567827814428,18846.733777654714,5163.098020897123,0.8915262588522793,686988.5763489872,23395.508408532034
102,"ARIMAX(3,2,4)",0.9284283316398346,38363.801832280784,8755.431458062943,0.8394046292953576,255491.85273911836,63235.119241923516,0.9844593844150906,23925.401250332896,6174.646305329206,0.8901803146535932,691237.5202582459,24951.669109651975
103,"ARX(4,0,0)",0.9407966517106496,34891.86658212516,9082.032416941758,0.9261879494320409,173210.48584437012,36921.9540277972,0.9894839283065671,19681.21430147469,4652.261489334175,0.8973106139992276,668420.8442189551,22355.276433374704
104,"ARMAX(4,0,1)",0.9412549465476577,34756.554734312595,9066.930983064485,0.9399295316666554,156257.56543299006,33973.719095768225,0.9883604680049727,20705.84126691383,4990.018757777655,0.8975778901796744,667550.4067934307,22273.620912285834
105,"ARMAX(4,0,2)",0.9469127952186591,33040.453373933284,8689.443662912787,0.9419053455459627,153666.29880084822,32281.552368327964,0.9875981111389474,21373.174850963944,4965.515279116487,0.8979832587326532,666228.0740241966,22135.364933030498
106,"ARMAX(4,0,3)",0.9514878926112132,31584.65511561481,8139.345069252137,0.9440389194928042,150818.14339946822,35847.705882393384,0.9890441718007497,20088.510103615034,4379.37168913254,0.8980115939308156,666135.5450173431,22186.049751925948
107,"ARMAX(4,0,4)",0.9501012786727705,32032.86452134837,8282.858225380918,0.9405409671544652,155460.28692821515,35595.87104999208,0.968675465575473,33967.80107830543,7285.369810946554,0.898388635487256,664903.0846235005,22724.465905166475
108,"ARIMAX(4,1,1)",0.9587230773919811,29134.309135741227,7046.419503082354,0.9146109797258135,186299.44447614846,39913.84125827949,0.9919040225609096,17268.704809029656,4999.986979762592,0.8965160169350591,671001.9374197229,21473.759717416156
109,"ARIMAX(4,1,2)",0.9647768346325798,26913.195080981568,6160.024708367074,0.9298765567019521,168827.10026830187,31649.2942699508,0.9924412265489791,16685.944150394942,4801.152988618127,0.8967493622641738,670244.9916199552,21315.372189309328
110,"ARIMAX(4,1,3)",0.9642300582471601,27121.28016423095,6270.408248243036,0.9240981006133835,175645.43479821522,32877.97800493076,0.9926251959537602,16481.637720144518,4292.3868869778,0.8971399577455872,668976.0274199318,21706.189709203438
111,"ARIMAX(4,1,4)",0.9662004513397686,26363.709591459723,6361.826515557962,0.8800600663374821,220796.63315520005,52863.86196522749,0.9911318258638102,18073.49849619982,5305.731696024082,0.8971989058768362,668784.3079856238,21419.642838539112
112,"ARIMAX(4,2,1)",0.9577421645818573,29478.45325547391,7291.904723974125,0.9054786555969645,196008.7637844618,45492.771487227445,0.987710189443377,21276.378874969512,5770.92411431615,0.8846405680298253,708457.4318398506,22613.682921114072
113,"ARIMAX(4,2,2)",0.959789080021815,28755.642337408943,6699.136071947427,0.9119666525171802,189162.1113165631,40118.301050419,0.9884129134627121,20659.140362988885,5706.093670855406,0.8848606404115228,707781.3434550634,22898.79995033702
114,"ARIMAX(4,2,3)",0.9647482922434643,26924.097158125616,6259.632849923066,0.9253008435419319,174248.2372556511,33658.53807288777,0.9930399818649389,16011.436846690698,4285.97702584591,0.8868040179557262,701782.7869718409,23566.565417395796
115,"ARIMAX(4,2,4)",0.9526613491173661,31200.317024837474,7056.534949816414,0.9089800569739604,192344.08007563965,42794.02854459535,0.9847420323140543,23706.828967901,6103.888680936202,0.8864154627345195,702986.2208797312,25838.552011609674
